timestamp_ms,snapshot_id,active_clients,total_actions,cpu_percent
1766393345544,1,1,0,0.0
1766393345599,2,1,0,16.7
1766393345653,3,1,0,0.0
1766393345707,4,1,0,0.0
1766393345761,5,1,0,0.0
1766393345816,6,1,0,0.0
1766393345870,7,1,0,0.0
1766393345923,8,1,0,20.0
1766393345976,9,1,0,0.0
1766393346032,10,1,0,0.0
1766393346086,11,1,0,0.0
1766393346139,12,1,0,0.0
1766393346193,13,1,0,16.7
1766393346246,14,1,0,0.0
1766393346300,15,1,0,0.0
1766393346353,16,1,0,0.0
1766393346407,17,1,0,0.0
1766393346461,18,1,0,20.0
1766393346516,19,1,0,0.0
1766393346570,20,1,0,0.0
1766393346624,21,1,0,0.0
1766393346677,22,1,0,20.0
1766393346731,23,1,0,0.0
1766393346785,24,1,0,0.0
1766393346839,25,1,0,0.0
1766393346892,26,1,0,0.0
1766393346945,27,1,0,0.0
1766393346999,28,1,0,0.0
1766393347053,29,1,0,0.0
1766393347107,30,1,0,0.0
1766393347160,31,1,0,20.0
1766393347213,32,1,0,0.0
1766393347267,33,1,0,0.0
1766393347321,34,1,0,0.0
1766393347374,35,1,0,0.0
1766393347430,36,1,0,0.0
1766393347483,37,1,0,0.0
1766393347537,38,1,0,20.0
1766393347590,39,1,0,0.0
1766393347644,40,1,0,0.0
1766393347697,41,1,0,0.0
1766393347751,42,1,0,0.0
1766393347806,43,1,0,0.0
1766393347859,44,1,0,20.0
1766393347913,45,1,0,0.0
1766393347969,46,1,0,0.0
1766393348022,47,1,0,20.0
1766393348076,48,1,0,0.0
1766393348129,49,1,0,0.0
1766393348182,50,1,0,0.0
1766393348236,51,1,0,0.0
1766393348290,52,1,0,0.0
1766393348344,53,1,0,0.0
1766393348398,54,1,0,20.0
1766393348452,55,1,0,20.0
1766393348506,56,1,0,0.0
1766393348560,57,1,0,0.0
1766393348614,58,1,0,0.0
1766393348668,59,1,0,16.7
1766393348722,60,1,0,0.0
1766393348775,61,1,0,0.0
1766393348829,62,1,0,0.0
1766393348883,63,1,0,0.0
1766393348937,64,1,0,0.0
1766393348990,65,1,0,0.0
1766393349044,66,1,0,0.0
1766393349098,67,1,0,16.7
1766393349152,68,1,0,0.0
1766393349205,69,1,0,0.0
1766393349258,70,1,0,0.0
1766393349311,71,1,0,0.0
1766393349365,72,1,0,0.0
1766393349419,73,1,0,0.0
1766393349472,74,1,0,0.0
1766393349526,75,1,0,0.0
1766393349579,76,1,0,0.0
1766393349633,77,1,0,20.0
1766393349686,78,1,0,0.0
1766393349740,79,1,0,0.0
1766393349795,80,1,0,0.0
1766393349848,81,1,0,0.0
1766393349902,82,1,0,0.0
1766393349955,83,1,0,0.0
1766393350009,84,1,0,14.3
1766393350063,85,1,0,0.0
1766393350116,86,1,0,0.0
1766393350170,87,1,0,0.0
1766393350224,88,1,0,0.0
1766393350278,89,1,0,0.0
1766393350332,90,1,0,0.0
1766393350386,91,1,0,0.0
1766393350441,92,1,0,0.0
1766393350494,93,1,0,16.7
1766393350548,94,1,0,0.0
1766393350601,95,1,0,0.0
1766393350655,96,1,0,0.0
1766393350709,97,1,0,0.0
1766393350763,98,1,0,0.0
1766393350817,99,1,0,0.0
1766393350871,100,1,0,0.0
1766393350924,101,1,0,16.7
1766393350978,102,1,0,0.0
1766393351032,103,1,0,0.0
1766393351087,104,1,0,0.0
1766393351141,105,1,0,0.0
1766393351194,106,1,0,0.0
1766393351248,107,1,0,20.0
1766393351301,108,1,0,0.0
1766393351355,109,1,0,0.0
1766393351408,110,1,0,0.0
1766393351464,111,1,0,0.0
1766393351519,112,1,0,0.0
1766393351572,113,1,0,0.0
1766393351626,114,1,0,0.0
1766393351680,115,1,0,20.0
1766393351734,116,1,0,0.0
1766393351787,117,1,0,0.0
1766393351841,118,1,0,0.0
1766393351894,119,1,0,20.0
1766393351948,120,1,0,0.0
1766393352002,121,1,0,0.0
1766393352056,122,1,0,0.0
1766393352109,123,1,0,0.0
1766393352163,124,1,0,20.0
1766393352217,125,1,0,0.0
1766393352270,126,1,0,0.0
1766393352325,127,1,0,0.0
1766393352379,128,1,0,0.0
1766393352433,129,1,0,20.0
1766393352487,130,1,0,0.0
1766393352541,131,1,0,0.0
1766393352595,132,1,0,0.0
1766393352650,133,1,0,0.0
1766393352703,134,1,0,0.0
1766393352756,135,1,0,0.0
1766393352810,136,1,0,20.0
1766393352863,137,1,0,0.0
1766393352917,138,1,0,0.0
1766393352972,139,1,0,0.0
1766393353025,140,1,0,0.0
1766393353079,141,1,0,0.0
1766393353132,142,1,0,0.0
1766393353186,143,1,0,0.0
1766393353240,144,1,0,20.0
1766393353294,145,1,0,0.0
1766393353348,146,1,0,0.0
1766393353402,147,1,0,0.0
1766393353456,148,1,0,0.0
1766393353510,149,1,0,0.0
1766393353567,150,1,0,20.0
1766393353620,151,1,0,0.0
1766393353674,152,1,0,0.0
1766393353728,153,1,0,0.0
1766393353786,154,1,0,20.0
1766393353839,155,1,0,0.0
1766393353892,156,1,0,0.0
1766393353946,157,1,0,20.0
1766393353999,158,1,0,0.0
1766393354052,159,1,0,0.0
1766393354107,160,1,0,0.0
1766393354161,161,1,0,0.0
1766393354215,162,1,0,0.0
1766393354269,163,1,0,16.7
1766393354322,164,1,0,0.0
1766393354377,165,1,0,0.0
1766393354431,166,1,0,0.0
1766393354484,167,1,0,0.0
1766393354537,168,1,0,0.0
1766393354591,169,1,0,0.0
1766393354644,170,1,0,20.0
1766393354698,171,1,0,0.0
1766393354751,172,1,0,0.0
1766393354805,173,1,0,0.0
1766393354859,174,1,0,0.0
1766393354912,175,1,0,0.0
1766393354965,176,1,0,0.0
1766393355019,177,1,0,0.0
1766393355072,178,1,0,0.0
1766393355125,179,1,0,16.7
1766393355179,180,1,0,0.0
1766393355233,181,1,0,0.0
1766393355288,182,1,0,0.0
1766393355343,183,1,0,0.0
1766393355396,184,1,0,16.7
1766393355450,185,1,0,0.0
1766393355504,186,1,0,0.0
1766393355559,187,1,0,0.0
1766393355614,188,1,0,0.0
1766393355668,189,1,0,0.0
1766393355722,190,1,0,0.0
1766393355776,191,1,0,0.0
1766393355830,192,1,0,20.0
1766393355884,193,1,0,0.0
1766393355938,194,1,0,0.0
1766393355991,195,1,0,0.0
1766393356046,196,1,0,0.0
1766393356099,197,1,0,20.0
1766393356154,198,1,0,0.0
1766393356223,199,1,0,16.7
1766393356279,200,1,0,0.0
1766393356334,201,1,0,20.0
1766393356389,202,1,0,0.0
1766393356444,203,1,0,0.0
1766393356498,204,1,0,0.0
1766393356552,205,1,0,0.0
1766393356605,206,1,0,20.0
1766393356659,207,1,0,0.0
1766393356713,208,1,0,0.0
1766393356767,209,1,0,0.0
1766393356821,210,1,0,0.0
1766393356875,211,1,0,20.0
1766393356929,212,1,0,0.0
1766393356982,213,1,0,0.0
1766393357036,214,1,0,0.0
1766393357093,215,1,0,0.0
1766393357146,216,1,0,0.0
1766393357200,217,1,0,20.0
1766393357253,218,1,0,0.0
1766393357308,219,1,0,0.0
1766393357362,220,1,0,0.0
1766393357415,221,1,0,0.0
1766393357469,222,1,0,0.0
1766393357523,223,1,0,0.0
1766393357578,224,1,0,14.3
1766393357632,225,1,0,0.0
1766393357686,226,1,0,0.0
1766393357740,227,1,0,0.0
1766393357794,228,1,0,0.0
1766393357848,229,1,0,0.0
1766393357901,230,1,0,0.0
1766393357954,231,1,0,20.0
1766393358009,232,1,0,0.0
1766393358062,233,1,0,16.7
1766393358116,234,1,0,0.0
1766393358170,235,1,0,0.0
1766393358224,236,1,0,0.0
1766393358278,237,1,0,0.0
1766393358331,238,1,0,20.0
1766393358385,239,1,0,0.0
1766393358440,240,1,0,0.0
1766393358494,241,1,0,0.0
1766393358547,242,1,0,0.0
1766393358601,243,1,0,0.0
1766393358655,244,1,0,0.0
1766393358709,245,1,0,20.0
1766393358762,246,1,0,0.0
1766393358815,247,1,0,0.0
1766393358868,248,1,0,0.0
1766393358922,249,1,0,0.0
1766393358976,250,1,0,0.0
1766393359030,251,1,0,16.7
1766393359084,252,1,0,0.0
1766393359138,253,1,0,0.0
1766393359191,254,1,0,0.0
1766393359245,255,1,0,0.0
1766393359298,256,1,0,0.0
1766393359352,257,1,0,0.0
1766393359405,258,1,0,0.0
1766393359459,259,1,0,0.0
1766393359512,260,1,0,0.0
1766393359567,261,1,0,0.0
1766393359620,262,1,0,20.0
1766393359674,263,1,0,0.0
1766393359728,264,1,0,0.0
1766393359783,265,1,0,0.0
1766393359836,266,1,0,20.0
1766393359890,267,1,0,0.0
1766393359944,268,1,0,0.0
1766393359999,269,1,0,0.0
1766393360054,270,1,0,0.0
1766393360108,271,1,0,16.7
1766393360162,272,1,0,0.0
1766393360216,273,1,0,0.0
1766393360270,274,1,0,0.0
1766393360324,275,1,0,0.0
1766393360380,276,1,0,16.7
1766393360434,277,1,0,0.0
1766393360489,278,1,0,0.0
1766393360543,279,1,0,0.0
1766393360596,280,1,0,0.0
1766393360650,281,1,0,20.0
1766393360704,282,1,0,0.0
1766393360759,283,1,0,20.0
1766393360812,284,1,0,0.0
1766393360865,285,1,0,0.0
1766393360919,286,1,0,0.0
1766393360972,287,1,0,0.0
1766393361027,288,1,0,0.0
1766393361080,289,1,0,20.0
1766393361134,290,1,0,0.0
1766393361188,291,1,0,0.0
1766393361242,292,1,0,0.0
1766393361296,293,1,0,0.0
1766393361349,294,1,0,20.0
1766393361405,295,1,0,0.0
1766393361458,296,1,0,0.0
1766393361512,297,1,0,0.0
1766393361566,298,1,0,20.0
1766393361619,299,1,0,0.0
1766393361673,300,1,0,0.0
1766393361727,301,1,0,0.0
1766393361781,302,1,0,0.0
1766393361836,303,1,0,0.0
1766393361890,304,1,0,20.0
1766393361944,305,1,0,0.0
1766393361998,306,1,0,0.0
1766393362051,307,1,0,0.0
1766393362105,308,1,0,0.0
1766393362159,309,1,0,0.0
1766393362213,310,1,0,0.0
1766393362267,311,1,0,20.0
1766393362320,312,1,0,0.0
1766393362374,313,1,0,0.0
1766393362427,314,1,0,0.0
1766393362481,315,1,0,0.0
1766393362535,316,1,0,0.0
1766393362589,317,1,0,20.0
1766393362642,318,1,0,0.0
1766393362696,319,1,0,0.0
1766393362749,320,1,0,0.0
1766393362803,321,1,0,20.0
1766393362857,322,1,0,0.0
1766393362910,323,1,0,0.0
1766393362964,324,1,0,0.0
1766393363017,325,1,0,0.0
1766393363071,326,1,0,0.0
1766393363125,327,1,0,0.0
1766393363179,328,1,0,0.0
1766393363233,329,1,0,20.0
1766393363287,330,1,0,0.0
1766393363340,331,1,0,0.0
1766393363395,332,1,0,0.0
1766393363449,333,1,0,0.0
1766393363503,334,1,0,0.0
1766393363557,335,1,0,20.0
1766393363611,336,1,0,0.0
1766393363664,337,1,0,0.0
1766393363719,338,1,0,0.0
1766393363773,339,1,0,0.0
1766393363826,340,1,0,0.0
1766393363879,341,1,0,20.0
1766393363934,342,1,0,0.0
1766393363987,343,1,0,0.0
1766393364041,344,1,0,0.0
1766393364094,345,1,0,0.0
1766393364147,346,1,0,0.0
1766393364201,347,1,0,0.0
1766393364255,348,1,0,0.0
1766393364308,349,1,0,0.0
1766393364361,350,1,0,0.0
1766393364414,351,1,0,16.7
1766393364468,352,1,0,0.0
1766393364521,353,1,0,0.0
1766393364575,354,1,0,0.0
1766393364628,355,1,0,0.0
1766393364682,356,1,0,0.0
1766393364735,357,1,0,20.0
1766393364789,358,1,0,0.0
1766393364843,359,1,0,25.0
1766393364896,360,1,0,0.0
1766393364950,361,1,0,0.0
1766393365003,362,1,0,0.0
1766393365057,363,1,0,16.7
1766393365111,364,1,0,0.0
1766393365164,365,1,0,0.0
1766393365218,366,1,0,0.0
1766393365272,367,1,0,0.0
1766393365325,368,1,0,0.0
1766393365379,369,1,0,0.0
1766393365433,370,1,0,0.0
1766393365486,371,1,0,33.3
1766393365541,372,1,0,0.0
1766393365595,373,1,0,0.0
1766393365649,374,1,0,0.0
1766393365703,375,1,0,0.0
1766393365757,376,1,0,0.0
1766393365810,377,1,0,0.0
1766393365864,378,1,0,0.0
1766393365918,379,1,0,0.0
1766393365972,380,1,0,0.0
1766393366025,381,1,0,0.0
1766393366079,382,1,0,0.0
1766393366133,383,1,0,0.0
1766393366189,384,1,0,16.7
1766393366242,385,1,0,0.0
1766393366297,386,1,0,0.0
1766393366352,387,1,0,0.0
1766393366405,388,1,0,0.0
1766393366460,389,1,0,0.0
1766393366514,390,1,0,0.0
1766393366569,391,1,0,0.0
1766393366623,392,1,0,0.0
1766393366677,393,1,0,0.0
1766393366731,394,1,0,20.0
1766393366787,395,1,0,0.0
1766393366841,396,1,0,0.0
1766393366895,397,1,0,0.0
1766393366949,398,1,0,0.0
1766393367003,399,1,0,0.0
1766393367057,400,1,0,0.0
1766393367111,401,1,0,0.0
1766393367166,402,1,0,0.0
1766393367221,403,1,0,0.0
1766393367275,404,1,0,0.0
1766393367328,405,1,0,0.0
1766393367383,406,1,0,0.0
1766393367437,407,1,0,0.0
1766393367491,408,1,0,0.0
1766393367545,409,1,0,0.0
1766393367599,410,1,0,0.0
1766393367652,411,1,0,16.7
1766393367706,412,1,0,0.0
1766393367760,413,1,0,0.0
1766393367814,414,1,0,0.0
1766393367868,415,1,0,0.0
1766393367922,416,1,0,0.0
1766393367976,417,1,0,0.0
1766393368030,418,1,0,0.0
1766393368084,419,1,0,0.0
1766393368137,420,1,0,0.0
1766393368191,421,1,0,20.0
1766393368250,422,1,0,20.0
1766393368304,423,1,0,0.0
1766393368357,424,1,0,0.0
1766393368411,425,1,0,0.0
1766393368467,426,1,0,0.0
1766393368521,427,1,0,0.0
1766393368574,428,1,0,0.0
1766393368629,429,1,0,0.0
1766393368683,430,1,0,0.0
1766393368737,431,1,0,0.0
1766393368791,432,1,0,20.0
1766393368845,433,1,0,0.0
1766393368899,434,1,0,0.0
1766393368954,435,1,0,0.0
1766393369008,436,1,0,0.0
1766393369061,437,1,0,0.0
1766393369116,438,1,0,0.0
1766393369170,439,1,0,0.0
1766393369224,440,1,0,0.0
1766393369278,441,1,0,0.0
1766393369333,442,1,0,0.0
1766393369387,443,1,0,16.7
1766393369441,444,1,0,0.0
1766393369495,445,1,0,0.0
1766393369549,446,1,0,0.0
1766393369602,447,1,0,0.0
1766393369657,448,1,0,0.0
1766393369711,449,1,0,0.0
1766393369765,450,1,0,0.0
1766393369819,451,1,0,0.0
1766393369872,452,1,0,0.0
1766393369926,453,1,0,0.0
1766393369981,454,1,0,0.0
1766393370036,455,1,0,0.0
1766393370090,456,1,0,0.0
1766393370144,457,1,0,0.0
1766393370198,458,1,0,20.0
1766393370252,459,1,0,0.0
1766393370306,460,1,0,0.0
1766393370360,461,1,0,0.0
1766393370413,462,1,0,0.0
1766393370467,463,1,0,0.0
1766393370521,464,1,0,0.0
1766393370576,465,1,0,0.0
1766393370630,466,1,0,0.0
1766393370684,467,1,0,0.0
1766393370738,468,1,0,20.0
1766393370791,469,1,0,0.0
1766393370845,470,1,0,0.0
1766393370899,471,1,0,0.0
1766393370952,472,1,0,0.0
1766393371006,473,1,0,0.0
1766393371060,474,1,0,0.0
1766393371115,475,1,0,0.0
1766393371169,476,1,0,20.0
1766393371223,477,1,0,0.0
1766393371277,478,1,0,0.0
1766393371331,479,1,0,0.0
1766393371385,480,1,0,20.0
1766393371439,481,1,0,0.0
1766393371493,482,1,0,0.0
1766393371547,483,1,0,0.0
1766393371601,484,1,0,0.0
1766393371655,485,1,0,0.0
1766393371710,486,1,0,0.0
1766393371763,487,1,0,0.0
1766393371817,488,1,0,0.0
1766393371870,489,1,0,20.0
1766393371927,490,1,0,0.0
1766393371981,491,1,0,0.0
1766393372035,492,1,0,0.0
1766393372090,493,1,0,0.0
1766393372159,494,1,0,0.0
1766393372213,495,1,0,0.0
1766393372266,496,1,0,0.0
1766393372323,497,1,0,20.0
1766393372377,498,1,0,0.0
1766393372431,499,1,0,0.0
1766393372485,500,1,0,0.0
1766393372538,501,1,0,0.0
1766393372592,502,1,0,0.0
1766393372645,503,1,0,16.7
1766393372699,504,1,0,0.0
1766393372754,505,1,0,0.0
1766393372809,506,1,0,0.0
1766393372863,507,1,0,0.0
1766393372917,508,1,0,0.0
1766393372972,509,1,0,0.0
1766393373026,510,1,0,0.0
1766393373081,511,1,0,0.0
1766393373135,512,1,0,0.0
1766393373190,513,1,0,20.0
1766393373244,514,1,0,0.0
1766393373299,515,1,0,0.0
1766393373353,516,1,0,0.0
1766393373407,517,1,0,0.0
1766393373460,518,1,0,0.0
1766393373514,519,1,0,0.0
1766393373568,520,1,0,0.0
1766393373622,521,1,0,0.0
1766393373676,522,1,0,0.0
1766393373729,523,1,0,0.0
1766393373783,524,1,0,0.0
1766393373838,525,1,0,0.0
1766393373891,526,1,0,0.0
1766393373945,527,1,0,0.0
1766393373999,528,1,0,20.0
1766393374053,529,1,0,0.0
1766393374108,530,1,0,0.0
1766393374162,531,1,0,0.0
1766393374216,532,1,0,0.0
1766393374270,533,1,0,0.0
1766393374325,534,1,0,0.0
1766393374378,535,1,0,0.0
1766393374432,536,1,0,0.0
1766393374486,537,1,0,16.7
1766393374540,538,1,0,0.0
1766393374593,539,1,0,0.0
1766393374647,540,1,0,0.0
1766393374701,541,1,0,0.0
1766393374756,542,1,0,0.0
1766393374810,543,1,0,0.0
1766393374864,544,1,0,0.0
1766393374918,545,1,0,0.0
1766393374971,546,1,0,0.0
1766393375025,547,1,0,0.0
1766393375079,548,1,0,0.0
1766393375134,549,1,0,0.0
1766393375188,550,1,0,0.0
1766393375243,551,1,0,20.0
1766393375297,552,1,0,0.0
1766393375350,553,1,0,0.0
1766393375405,554,1,0,0.0
1766393375461,555,1,0,0.0
1766393375515,556,1,0,0.0
1766393375571,557,1,0,0.0
1766393375625,558,1,0,0.0
1766393375679,559,1,0,0.0
1766393375734,560,1,0,33.3
1766393375788,561,1,0,0.0
1766393375842,562,1,0,0.0
1766393375896,563,1,0,0.0
1766393375949,564,1,0,0.0
1766393376003,565,1,0,0.0
1766393376057,566,1,0,0.0
