timestamp_ms,snapshot_id,active_clients,total_actions,cpu_percent
1766393376111,567,1,0,0.0
1766393376165,568,1,0,0.0
1766393376219,569,1,0,0.0
1766393376273,570,1,0,0.0
1766393376326,571,1,0,0.0
1766393376380,572,1,0,20.0
1766393376434,573,1,0,0.0
1766393376487,574,1,0,0.0
1766393376541,575,1,0,0.0
1766393376595,576,1,0,0.0
1766393376649,577,1,0,0.0
1766393376703,578,1,0,0.0
1766393376757,579,1,0,0.0
1766393376811,580,1,0,0.0
1766393376865,581,1,0,0.0
1766393376918,582,1,0,16.7
1766393376973,583,1,0,0.0
1766393377027,584,1,0,0.0
1766393377081,585,1,0,0.0
1766393377141,586,1,0,0.0
1766393377196,587,1,0,0.0
1766393377250,588,1,0,0.0
1766393377304,589,1,0,0.0
1766393377358,590,1,0,0.0
1766393377412,591,1,0,0.0
1766393377466,592,1,0,0.0
1766393377520,593,1,0,0.0
1766393377574,594,1,0,0.0
1766393377627,595,1,0,0.0
1766393377682,596,1,0,0.0
1766393377735,597,1,0,16.7
1766393377790,598,1,0,0.0
1766393377844,599,1,0,0.0
1766393377897,600,1,0,0.0
1766393377951,601,1,0,0.0
1766393378005,602,1,0,0.0
1766393378059,603,1,0,0.0
1766393378113,604,1,0,0.0
1766393378166,605,1,0,0.0
1766393378221,606,1,0,0.0
1766393378275,607,1,0,0.0
1766393378328,608,1,0,0.0
1766393378382,609,1,0,0.0
1766393378436,610,1,0,16.7
1766393378490,611,1,0,0.0
1766393378544,612,1,0,0.0
1766393378598,613,1,0,0.0
1766393378651,614,1,0,0.0
1766393378705,615,1,0,0.0
1766393378759,616,1,0,0.0
1766393378813,617,1,0,0.0
1766393378867,618,1,0,0.0
1766393378921,619,1,0,0.0
1766393378975,620,1,0,0.0
1766393379028,621,1,0,0.0
1766393379082,622,1,0,0.0
1766393379136,623,1,0,0.0
1766393379191,624,1,0,20.0
1766393379245,625,1,0,0.0
1766393379299,626,1,0,0.0
1766393379353,627,1,0,0.0
1766393379407,628,1,0,0.0
1766393379461,629,1,0,0.0
1766393379514,630,1,0,0.0
1766393379568,631,1,0,0.0
1766393379622,632,1,0,20.0
1766393379676,633,1,0,0.0
1766393379729,634,1,0,0.0
1766393379783,635,1,0,0.0
1766393379837,636,1,0,0.0
1766393379891,637,1,0,0.0
1766393379944,638,1,0,0.0
1766393379998,639,1,0,0.0
1766393380051,640,1,0,0.0
1766393380105,641,1,0,0.0
1766393380160,642,1,0,0.0
1766393380213,643,1,0,0.0
1766393380268,644,1,0,0.0
1766393380322,645,1,0,0.0
1766393380377,646,1,0,20.0
1766393380434,647,1,0,0.0
1766393380488,648,1,0,0.0
1766393380542,649,1,0,0.0
1766393380596,650,1,0,0.0
1766393380650,651,1,0,0.0
1766393380704,652,1,0,0.0
1766393380759,653,1,0,0.0
1766393380813,654,1,0,14.3
1766393380867,655,1,0,0.0
1766393380921,656,1,0,0.0
1766393380975,657,1,0,0.0
1766393381028,658,1,0,20.0
1766393381082,659,1,0,0.0
1766393381136,660,1,0,0.0
1766393381190,661,1,0,0.0
1766393381243,662,1,0,0.0
1766393381297,663,1,0,0.0
1766393381351,664,1,0,0.0
1766393381405,665,1,0,0.0
1766393381459,666,1,0,0.0
1766393381514,667,1,0,0.0
1766393381567,668,1,0,0.0
1766393381621,669,1,0,0.0
1766393381676,670,1,0,0.0
1766393381730,671,1,0,0.0
1766393381784,672,1,0,20.0
1766393381838,673,1,0,0.0
1766393381892,674,1,0,0.0
1766393381946,675,1,0,0.0
1766393381999,676,1,0,0.0
1766393382053,677,1,0,0.0
1766393382107,678,1,0,0.0
1766393382160,679,1,0,0.0
1766393382214,680,1,0,0.0
1766393382269,681,1,0,0.0
1766393382323,682,1,0,0.0
1766393382377,683,1,0,0.0
1766393382433,684,1,0,20.0
1766393382488,685,1,0,0.0
1766393382542,686,1,0,0.0
1766393382596,687,1,0,20.0
1766393382650,688,1,0,0.0
1766393382704,689,1,0,0.0
1766393382758,690,1,0,0.0
1766393382813,691,1,0,0.0
1766393382866,692,1,0,0.0
1766393382920,693,1,0,0.0
1766393382974,694,1,0,20.0
1766393383027,695,1,0,0.0
1766393383082,696,1,0,0.0
1766393383135,697,1,0,0.0
1766393383190,698,1,0,0.0
1766393383244,699,1,0,0.0
1766393383297,700,1,0,0.0
1766393383352,701,1,0,0.0
1766393383406,702,1,0,0.0
1766393383459,703,1,0,0.0
1766393383512,704,1,0,0.0
1766393383566,705,1,0,0.0
1766393383620,706,1,0,20.0
1766393383674,707,1,0,0.0
1766393383727,708,1,0,0.0
1766393383784,709,1,0,0.0
1766393383838,710,1,0,0.0
1766393383891,711,1,0,0.0
1766393383945,712,1,0,0.0
1766393384000,713,1,0,0.0
1766393384053,714,1,0,0.0
1766393384107,715,1,0,0.0
1766393384159,716,1,0,0.0
1766393384213,717,1,0,0.0
1766393384267,718,1,0,0.0
1766393384321,719,1,0,0.0
1766393384377,720,1,0,0.0
1766393384431,721,1,0,0.0
1766393384484,722,1,0,16.7
1766393384537,723,1,0,0.0
1766393384591,724,1,0,0.0
1766393384645,725,1,0,0.0
1766393384699,726,1,0,0.0
1766393384754,727,1,0,0.0
1766393384808,728,1,0,0.0
1766393384863,729,1,0,0.0
1766393384916,730,1,0,20.0
1766393384970,731,1,0,0.0
1766393385023,732,1,0,0.0
1766393385076,733,1,0,0.0
1766393385130,734,1,0,0.0
1766393385184,735,1,0,0.0
1766393385238,736,1,0,0.0
1766393385292,737,1,0,0.0
1766393385345,738,1,0,0.0
1766393385400,739,1,0,0.0
1766393385454,740,1,0,0.0
1766393385507,741,1,0,0.0
1766393385561,742,1,0,0.0
1766393385614,743,1,0,0.0
1766393385668,744,1,0,0.0
1766393385722,745,1,0,0.0
1766393385776,746,1,0,0.0
1766393385830,747,1,0,0.0
1766393385884,748,1,0,16.7
1766393385938,749,1,0,0.0
1766393385992,750,1,0,0.0
1766393386046,751,1,0,0.0
1766393386101,752,1,0,0.0
1766393386155,753,1,0,0.0
1766393386209,754,1,0,0.0
1766393386264,755,1,0,0.0
1766393386317,756,1,0,0.0
1766393386372,757,1,0,0.0
1766393386425,758,1,0,0.0
1766393386479,759,1,0,0.0
1766393386533,760,1,0,16.7
1766393386587,761,1,0,0.0
1766393386640,762,1,0,0.0
1766393386694,763,1,0,0.0
1766393386749,764,1,0,0.0
1766393386802,765,1,0,0.0
1766393386856,766,1,0,0.0
1766393386911,767,1,0,0.0
1766393386965,768,1,0,0.0
1766393387019,769,1,0,0.0
1766393387074,770,1,0,16.7
1766393387129,771,1,0,0.0
1766393387182,772,1,0,0.0
1766393387235,773,1,0,0.0
1766393387288,774,1,0,0.0
1766393387341,775,1,0,0.0
1766393387397,776,1,0,0.0
1766393387451,777,1,0,16.7
1766393387505,778,1,0,0.0
1766393387559,779,1,0,0.0
1766393387613,780,1,0,0.0
1766393387668,781,1,0,0.0
1766393387722,782,1,0,0.0
1766393387776,783,1,0,0.0
1766393387830,784,1,0,0.0
1766393387884,785,1,0,0.0
1766393387937,786,1,0,20.0
1766393387991,787,1,0,0.0
1766393388046,788,1,0,0.0
1766393388100,789,1,0,0.0
1766393388154,790,1,0,0.0
1766393388208,791,1,0,0.0
1766393388262,792,1,0,0.0
1766393388316,793,1,0,0.0
1766393388369,794,1,0,0.0
1766393388422,795,1,0,0.0
1766393388477,796,1,0,0.0
1766393388533,797,1,0,0.0
1766393388587,798,1,0,0.0
1766393388640,799,1,0,0.0
1766393388695,800,1,0,0.0
1766393388749,801,1,0,16.7
1766393388803,802,1,0,0.0
1766393388857,803,1,0,0.0
1766393388911,804,1,0,0.0
1766393388968,805,1,0,0.0
1766393389022,806,1,0,0.0
1766393389077,807,1,0,0.0
1766393389131,808,1,0,0.0
1766393389185,809,1,0,0.0
1766393389239,810,1,0,0.0
1766393389294,811,1,0,0.0
1766393389347,812,1,0,0.0
1766393389403,813,1,0,20.0
1766393389457,814,1,0,0.0
1766393389511,815,1,0,0.0
1766393389565,816,1,0,0.0
1766393389618,817,1,0,0.0
1766393389672,818,1,0,0.0
1766393389726,819,1,0,0.0
1766393389780,820,1,0,0.0
1766393389833,821,1,0,0.0
1766393389887,822,1,0,0.0
1766393389941,823,1,0,0.0
1766393389995,824,1,0,0.0
1766393390049,825,1,0,20.0
1766393390103,826,1,0,0.0
1766393390157,827,1,0,0.0
1766393390212,828,1,0,0.0
1766393390265,829,1,0,0.0
1766393390320,830,1,0,0.0
1766393390373,831,1,0,0.0
1766393390429,832,1,0,0.0
1766393390485,833,1,0,0.0
1766393390539,834,1,0,0.0
1766393390591,835,1,0,0.0
1766393390646,836,1,0,0.0
1766393390699,837,1,0,0.0
1766393390754,838,1,0,0.0
1766393390808,839,1,0,14.3
1766393390862,840,1,0,0.0
1766393390916,841,1,0,16.7
1766393390970,842,1,0,0.0
1766393391024,843,1,0,0.0
1766393391078,844,1,0,0.0
1766393391131,845,1,0,0.0
1766393391189,846,1,0,20.0
1766393391243,847,1,0,0.0
1766393391297,848,1,0,0.0
1766393391351,849,1,0,0.0
1766393391405,850,1,0,0.0
1766393391461,851,1,0,0.0
1766393391515,852,1,0,0.0
1766393391569,853,1,0,0.0
1766393391623,854,1,0,0.0
1766393391677,855,1,0,16.7
1766393391731,856,1,0,0.0
1766393391784,857,1,0,0.0
1766393391839,858,1,0,0.0
1766393391893,859,1,0,0.0
1766393391946,860,1,0,0.0
1766393392000,861,1,0,0.0
1766393392053,862,1,0,0.0
1766393392108,863,1,0,0.0
1766393392161,864,1,0,0.0
1766393392215,865,1,0,0.0
1766393392270,866,1,0,0.0
1766393392325,867,1,0,0.0
1766393392378,868,1,0,0.0
1766393392432,869,1,0,0.0
1766393392487,870,1,0,0.0
1766393392541,871,1,0,16.7
1766393392595,872,1,0,0.0
1766393392648,873,1,0,0.0
1766393392702,874,1,0,0.0
1766393392757,875,1,0,0.0
1766393392813,876,1,0,0.0
1766393392867,877,1,0,0.0
1766393392921,878,1,0,0.0
1766393392976,879,1,0,0.0
1766393393029,880,1,0,0.0
1766393393084,881,1,0,0.0
1766393393138,882,1,0,16.7
1766393393191,883,1,0,0.0
1766393393245,884,1,0,0.0
1766393393299,885,1,0,0.0
1766393393353,886,1,0,0.0
1766393393407,887,1,0,0.0
1766393393460,888,1,0,0.0
1766393393514,889,1,0,0.0
1766393393568,890,1,0,0.0
1766393393621,891,1,0,0.0
1766393393675,892,1,0,0.0
1766393393730,893,1,0,0.0
1766393393783,894,1,0,0.0
1766393393837,895,1,0,0.0
1766393393891,896,1,0,0.0
1766393393945,897,1,0,0.0
1766393393999,898,1,0,16.7
1766393394053,899,1,0,0.0
1766393394108,900,1,0,0.0
1766393394162,901,1,0,0.0
1766393394216,902,1,0,0.0
1766393394270,903,1,0,0.0
1766393394324,904,1,0,0.0
1766393394378,905,1,0,0.0
1766393394432,906,1,0,0.0
1766393394486,907,1,0,20.0
1766393394540,908,1,0,0.0
1766393394594,909,1,0,0.0
1766393394648,910,1,0,0.0
1766393394702,911,1,0,0.0
1766393394757,912,1,0,0.0
1766393394810,913,1,0,0.0
1766393394866,914,1,0,0.0
1766393394919,915,1,0,0.0
1766393394974,916,1,0,0.0
1766393395029,917,1,0,14.3
1766393395083,918,1,0,0.0
1766393395137,919,1,0,0.0
1766393395191,920,1,0,0.0
1766393395245,921,1,0,0.0
1766393395299,922,1,0,0.0
1766393395353,923,1,0,0.0
1766393395409,924,1,0,0.0
1766393395463,925,1,0,0.0
1766393395517,926,1,0,0.0
1766393395571,927,1,0,0.0
1766393395625,928,1,0,0.0
1766393395679,929,1,0,16.7
1766393395732,930,1,0,20.0
1766393395787,931,1,0,0.0
1766393395841,932,1,0,0.0
1766393395895,933,1,0,0.0
1766393395948,934,1,0,0.0
1766393396002,935,1,0,0.0
1766393396057,936,1,0,0.0
1766393396111,937,1,0,0.0
1766393396165,938,1,0,16.7
1766393396219,939,1,0,0.0
1766393396273,940,1,0,0.0
1766393396326,941,1,0,0.0
1766393396381,942,1,0,0.0
1766393396435,943,1,0,0.0
1766393396490,944,1,0,0.0
1766393396544,945,1,0,0.0
1766393396597,946,1,0,0.0
1766393396651,947,1,0,0.0
1766393396705,948,1,0,20.0
1766393396759,949,1,0,0.0
1766393396813,950,1,0,0.0
1766393396867,951,1,0,0.0
1766393396922,952,1,0,0.0
1766393396975,953,1,0,0.0
1766393397029,954,1,0,0.0
1766393397083,955,1,0,0.0
1766393397137,956,1,0,0.0
1766393397190,957,1,0,0.0
1766393397244,958,1,0,0.0
1766393397299,959,1,0,0.0
1766393397353,960,1,0,0.0
1766393397406,961,1,0,20.0
1766393397460,962,1,0,0.0
1766393397515,963,1,0,0.0
1766393397568,964,1,0,0.0
1766393397623,965,1,0,0.0
1766393397676,966,1,0,0.0
1766393397730,967,1,0,0.0
1766393397784,968,1,0,0.0
1766393397838,969,1,0,0.0
1766393397892,970,1,0,0.0
1766393397946,971,1,0,0.0
1766393398000,972,1,0,0.0
1766393398054,973,1,0,20.0
1766393398108,974,1,0,0.0
1766393398162,975,1,0,0.0
1766393398218,976,1,0,0.0
1766393398272,977,1,0,0.0
1766393398326,978,1,0,0.0
1766393398379,979,1,0,0.0
1766393398433,980,1,0,0.0
1766393398488,981,1,0,0.0
1766393398542,982,1,0,0.0
1766393398595,983,1,0,0.0
1766393398649,984,1,0,0.0
1766393398703,985,1,0,0.0
1766393398757,986,1,0,0.0
1766393398810,987,1,0,0.0
1766393398864,988,1,0,0.0
1766393398918,989,1,0,20.0
1766393398972,990,1,0,0.0
1766393399025,991,1,0,0.0
1766393399079,992,1,0,0.0
1766393399134,993,1,0,0.0
1766393399188,994,1,0,0.0
1766393399242,995,1,0,0.0
1766393399295,996,1,0,0.0
1766393399349,997,1,0,0.0
1766393399403,998,1,0,0.0
1766393399459,999,1,0,0.0
1766393399512,1000,1,0,0.0
1766393399567,1001,1,0,0.0
1766393399620,1002,1,0,20.0
1766393399674,1003,1,0,0.0
1766393399729,1004,1,0,0.0
1766393399783,1005,1,0,0.0
1766393399837,1006,1,0,0.0
1766393399892,1007,1,0,0.0
1766393399946,1008,1,0,0.0
1766393400004,1009,1,0,0.0
1766393400058,1010,1,0,0.0
1766393400112,1011,1,0,0.0
1766393400167,1012,1,0,0.0
1766393400221,1013,1,0,0.0
1766393400275,1014,1,0,20.0
1766393400329,1015,1,0,0.0
1766393400383,1016,1,0,0.0
1766393400438,1017,1,0,0.0
1766393400491,1018,1,0,0.0
1766393400545,1019,1,0,0.0
1766393400599,1020,1,0,0.0
1766393400653,1021,1,0,0.0
1766393400706,1022,1,0,0.0
1766393400760,1023,1,0,0.0
1766393400814,1024,1,0,0.0
1766393400868,1025,1,0,0.0
1766393400922,1026,1,0,0.0
1766393400976,1027,1,0,0.0
1766393401029,1028,1,0,0.0
1766393401084,1029,1,0,20.0
1766393401138,1030,1,0,0.0
1766393401192,1031,1,0,0.0
1766393401245,1032,1,0,0.0
1766393401299,1033,1,0,0.0
1766393401354,1034,1,0,0.0
1766393401407,1035,1,0,0.0
1766393401461,1036,1,0,0.0
1766393401515,1037,1,0,0.0
1766393401569,1038,1,0,0.0
1766393401623,1039,1,0,0.0
1766393401677,1040,1,0,0.0
1766393401732,1041,1,0,0.0
1766393401786,1042,1,0,0.0
1766393401840,1043,1,0,0.0
1766393401893,1044,1,0,0.0
1766393401946,1045,1,0,0.0
1766393402001,1046,1,0,16.7
1766393402056,1047,1,0,0.0
1766393402111,1048,1,0,0.0
1766393402166,1049,1,0,0.0
1766393402220,1050,1,0,0.0
1766393402274,1051,1,0,0.0
1766393402329,1052,1,0,0.0
1766393402383,1053,1,0,0.0
1766393402437,1054,1,0,0.0
1766393402491,1055,1,0,0.0
1766393402545,1056,1,0,0.0
1766393402599,1057,1,0,20.0
1766393402652,1058,1,0,0.0
1766393402706,1059,1,0,0.0
1766393402760,1060,1,0,0.0
1766393402815,1061,1,0,0.0
1766393402869,1062,1,0,0.0
1766393402922,1063,1,0,0.0
1766393402977,1064,1,0,0.0
1766393403030,1065,1,0,0.0
1766393403084,1066,1,0,0.0
1766393403138,1067,1,0,0.0
1766393403192,1068,1,0,0.0
1766393403246,1069,1,0,0.0
1766393403300,1070,1,0,16.7
1766393403354,1071,1,0,0.0
1766393403408,1072,1,0,0.0
1766393403461,1073,1,0,0.0
1766393403515,1074,1,0,0.0
1766393403569,1075,1,0,0.0
1766393403623,1076,1,0,0.0
1766393403677,1077,1,0,0.0
1766393403730,1078,1,0,0.0
1766393403784,1079,1,0,0.0
1766393403838,1080,1,0,0.0
1766393403891,1081,1,0,0.0
1766393403945,1082,1,0,20.0
1766393403999,1083,1,0,0.0
1766393404053,1084,1,0,0.0
1766393404107,1085,1,0,0.0
1766393404160,1086,1,0,0.0
1766393404215,1087,1,0,0.0
1766393404269,1088,1,0,0.0
1766393404323,1089,1,0,0.0
1766393404377,1090,1,0,33.3
1766393404436,1091,1,0,25.0
1766393404490,1092,1,0,20.0
1766393404543,1093,1,0,20.0
1766393404597,1094,1,0,0.0
1766393404652,1095,1,0,0.0
1766393404706,1096,1,0,0.0
1766393404760,1097,1,0,0.0
1766393404815,1098,1,0,0.0
1766393404869,1099,1,0,0.0
1766393404923,1100,1,0,20.0
1766393404977,1101,1,0,0.0
1766393405033,1102,1,0,0.0
1766393405087,1103,1,0,0.0
1766393405141,1104,1,0,0.0
1766393405195,1105,1,0,0.0
1766393405248,1106,1,0,0.0
1766393405303,1107,1,0,0.0
1766393405358,1108,1,0,0.0
1766393405411,1109,1,0,0.0
1766393405466,1110,1,0,0.0
1766393405520,1111,1,0,0.0
1766393405574,1112,1,0,16.7
1766393405629,1113,1,0,0.0
1766393405683,1114,1,0,0.0
1766393405737,1115,1,0,0.0
1766393405791,1116,1,0,0.0
1766393405846,1117,1,0,0.0
1766393405901,1118,1,0,0.0
1766393405954,1119,1,0,0.0
1766393406008,1120,1,0,0.0
1766393406063,1121,1,0,0.0
1766393406117,1122,1,0,0.0
1766393406171,1123,1,0,20.0
1766393406224,1124,1,0,0.0
1766393406279,1125,1,0,0.0
1766393406332,1126,1,0,0.0
1766393406386,1127,1,0,0.0
